REF_ID,PRED_ID,LOC_ID,LME_CODE,COUNTRY,STATE,GULF_OCTANT,LOCALE_NAME,LOCALE_TYPE,BAY_HIERARC_LEVEL,SAMP_DEP_REALM,LOC_CENTR_LAT,LOC_CENTR_LONG,LOC_POLY_COORDS,LOC_POLY_SOURCE,LOC_POLY_CONF,MAJOR_LOC_NAME,MAJOR_LOC_TYPE,MIN_DEP_LOC,MAX_DEP_LOC,MN_DEP_LOC,MIN_DEP_SAMP,MAX_DEP_SAMP,MN_DEP_SAMP,TIME_ZONE,START_YEAR,START_MON,START_DAY,START_TIME,START_SEAS,END_YEAR,END_MON,END_DAY,END_TIME,END_SEAS,HAB_SYSTEM,HAB_SUBSYSTEM,TIDAL_ZONE,REALM,PROVINCE,ECOREGION,SYS_CONF,LOC_NOTES,NUM_SAMPS,STA_DATA
24d,Mund.7,24d.7,GOM,US,TX,WNW,Texas continental shelf  18->64m,Continental shelf,NA,Demersal,28.036727,-96.111082,"((-97.0695170139999,25.9405966736),(-97.0905586529,26.0953791136),(-97.1654277670999,26.5108660349),(-97.2438620772,26.7689901723999),(-97.2973400159,26.9248554638999),(-97.3044704076999,27.0582831577999),(-97.2830792322999,27.2834787082999),(-97.1440365915999,27.5935630616),(-96.8588209185,27.9594708368),(-96.4951709351999,28.2268087278),(-96.0245650745,28.4715429827),(-95.4576989242,28.6469010021),(-94.8017028759999,28.8844185019),(-94.5307479865,29.0092102107),(-93.962021475,29.3223189769),(-93.8676215464,29.242788602),(-93.7499700812,28.0507550431999),(-94.676921019,27.9720663589999),(-95.0976141368,27.9216754521999),(-95.6038719567,27.8428926296),(-95.9318699808,27.7325005050999),(-96.1956944784,27.5872435295999),(-96.4060410374,27.448121778),(-96.5700400494,27.1947234611),(-96.6128224004,26.9725263766999),(-96.5985616166999,26.7626237682999),(-96.5129969147999,26.4023441707),(-96.4523885841999,25.9608275438999),(-97.0695170139999,25.9405966736))",Inferred from station locations,high,Texas continental shelf,Gulf/Ocean waters,18,>64,41,18,>64,41,CDST,1981,6,4,0:00,spring,1981,7,3,0:00,summer,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
24d,Mund.7,24d.7,GOM,US,TX,NNW,Texas continental shelf  18->64m,Continental shelf,NA,Demersal,28.036727,-96.111082,"((-97.0695170139999,25.9405966736),(-97.0905586529,26.0953791136),(-97.1654277670999,26.5108660349),(-97.2438620772,26.7689901723999),(-97.2973400159,26.9248554638999),(-97.3044704076999,27.0582831577999),(-97.2830792322999,27.2834787082999),(-97.1440365915999,27.5935630616),(-96.8588209185,27.9594708368),(-96.4951709351999,28.2268087278),(-96.0245650745,28.4715429827),(-95.4576989242,28.6469010021),(-94.8017028759999,28.8844185019),(-94.5307479865,29.0092102107),(-93.962021475,29.3223189769),(-93.8676215464,29.242788602),(-93.7499700812,28.0507550431999),(-94.676921019,27.9720663589999),(-95.0976141368,27.9216754521999),(-95.6038719567,27.8428926296),(-95.9318699808,27.7325005050999),(-96.1956944784,27.5872435295999),(-96.4060410374,27.448121778),(-96.5700400494,27.1947234611),(-96.6128224004,26.9725263766999),(-96.5985616166999,26.7626237682999),(-96.5129969147999,26.4023441707),(-96.4523885841999,25.9608275438999),(-97.0695170139999,25.9405966736))",Inferred from station locations,high,Texas continental shelf,Gulf/Ocean waters,18,>64,41,18,>64,41,CDST,1981,6,4,0:00,spring,1981,7,3,0:00,summer,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.1,16r.1,GOM,US,TX,WNW,Texas inner continental shelf,Coastal waters,NA,Demersal,28.203419,-96.48071,"((-96.3369293857,28.3072004885999),(-96.3349538542999,28.2204240896),(-96.5168968309999,28.0756361679),(-96.7932495589,27.909722158),(-96.917980013,27.9545015548),(-96.8938510549999,28.0380571954),(-96.6870590908,28.1908721705),(-96.4411443224,28.3237913717999),(-96.3369293857,28.3072004885999))",Inferred from station locations,high,Texas coastal waters,Gulf/Ocean waters,9.094,18.188,13.641,9.094,18.188,13.641,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.1,16r.2,GOM,US,TX,NNW,Texas mid continental shelf,Continental shelf,NA,Demersal,29.271711,-94.647084,"((-94.4123474839,29.3129233499999),(-94.5353048679999,29.1812580478),(-94.7131612308999,29.1791853155),(-94.7253299162999,29.2495500946999),(-94.7029740282,29.3421592820999),(-94.524126924,29.4103438451),(-94.4123474839,29.3129233499999))",Inferred from station locations,high,Texas continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.1,16r.3,GOM,US,LA,NNW,Louisiana mid continental shelf,Continental shelf,NA,Demersal,29.490015,-93.161911,"((-93.4007435505999,29.5222620776999),(-93.3169089704999,29.6243402981),(-93.1045280342,29.6340566488),(-92.8977360699,29.5076710541),(-93.0151044821,29.3519027301),(-93.3169089704999,29.3616452463),(-93.4007435505999,29.5222620776999))",Inferred from station locations,high,Louisiana continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.1,16r.4,GOM,US,LA,NNE,Louisiana mid continental shelf,Continental shelf,NA,Demersal,29.167662,-89.856345,"((-89.7560812958,29.0956678462),(-89.8991979917999,29.0539738579999),(-90.0025600498999,29.1512335739),(-89.9469035571,29.2553383165),(-89.7958359336,29.2692109565999),(-89.7083757304999,29.185946901),(-89.7560812958,29.0956678462))",Inferred from station locations,high,Louisiana continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.1,16r.5,GOM,US,LA,NNE,Louisiana mid continental shelf,Continental shelf,NA,Demersal,29.004899,-89.155282,"((-89.0643505988,29.2137091079),(-88.8450695002999,29.2279223614),(-88.8258227723,29.026168497),(-89.0882033814999,28.8452512894999),(-89.2651013879,28.9076033085999),(-89.2551728601,29.0609240273999),(-89.0643505988,29.2137091079))",Inferred from station locations,high,Louisiana continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.1,16r.6,GOM,US,MS,NNE,Mississippi inner continental shelf,Coastal waters,NA,Demersal,29.961948,-88.907595,"((-88.8814792650999,29.6085013016999),(-89.0484487437,29.6983264371999),(-89.1200070917,30.2218473492999),(-88.8814792650999,30.3111201655),(-88.7065588589999,30.2149768485999),(-88.6951819581999,29.7086788706),(-88.8814792650999,29.6085013016999))",Inferred from station locations,high,Mississippi coastal waters,Gulf/Ocean waters,9.094,18.188,13.641,9.094,18.188,13.641,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.2,16r.7,GOM,US,TX,WNW,Texas inner continental shelf,Coastal waters,NA,Demersal,28.203419,-96.48071,"((-96.3369293857,28.3072004885999),(-96.3349538542999,28.2204240896),(-96.5168968309999,28.0756361679),(-96.7932495589,27.909722158),(-96.917980013,27.9545015548),(-96.8938510549999,28.0380571954),(-96.6870590908,28.1908721705),(-96.4411443224,28.3237913717999),(-96.3369293857,28.3072004885999))",Inferred from station locations,high,Texas coastal waters,Gulf/Ocean waters,9.094,18.188,13.641,9.094,18.188,13.641,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.2,16r.8,GOM,US,TX,NNW,Texas mid continental shelf,Continental shelf,NA,Demersal,29.271711,-94.647084,"((-94.4123474839,29.3129233499999),(-94.5353048679999,29.1812580478),(-94.7131612308999,29.1791853155),(-94.7253299162999,29.2495500946999),(-94.7029740282,29.3421592820999),(-94.524126924,29.4103438451),(-94.4123474839,29.3129233499999))",Inferred from station locations,high,Texas continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.2,16r.9,GOM,US,LA,NNW,Louisiana mid continental shelf,Continental shelf,NA,Demersal,29.490015,-93.161911,"((-93.4007435505999,29.5222620776999),(-93.3169089704999,29.6243402981),(-93.1045280342,29.6340566488),(-92.8977360699,29.5076710541),(-93.0151044821,29.3519027301),(-93.3169089704999,29.3616452463),(-93.4007435505999,29.5222620776999))",Inferred from station locations,high,Louisiana continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.2,16r.10,GOM,US,LA,NNE,Louisiana mid continental shelf,Continental shelf,NA,Demersal,29.167662,-89.856345,"((-89.7560812958,29.0956678462),(-89.8991979917999,29.0539738579999),(-90.0025600498999,29.1512335739),(-89.9469035571,29.2553383165),(-89.7958359336,29.2692109565999),(-89.7083757304999,29.185946901),(-89.7560812958,29.0956678462))",Inferred from station locations,high,Louisiana continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.2,16r.11,GOM,US,LA,NNE,Louisiana mid continental shelf,Continental shelf,NA,Demersal,29.004899,-89.155282,"((-89.0643505988,29.2137091079),(-88.8450695002999,29.2279223614),(-88.8258227723,29.026168497),(-89.0882033814999,28.8452512894999),(-89.2651013879,28.9076033085999),(-89.2551728601,29.0609240273999),(-89.0643505988,29.2137091079))",Inferred from station locations,high,Louisiana continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.2,16r.12,GOM,US,MS,NNE,Mississippi inner continental shelf,Coastal waters,NA,Demersal,29.961948,-88.907595,"((-88.8814792650999,29.6085013016999),(-89.0484487437,29.6983264371999),(-89.1200070917,30.2218473492999),(-88.8814792650999,30.3111201655),(-88.7065588589999,30.2149768485999),(-88.6951819581999,29.7086788706),(-88.8814792650999,29.6085013016999))",Inferred from station locations,high,Mississippi coastal waters,Gulf/Ocean waters,9.094,18.188,13.641,9.094,18.188,13.641,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.3,16r.13,GOM,US,TX,WNW,Texas inner continental shelf,Coastal waters,NA,Demersal,28.203419,-96.48071,"((-96.3369293857,28.3072004885999),(-96.3349538542999,28.2204240896),(-96.5168968309999,28.0756361679),(-96.7932495589,27.909722158),(-96.917980013,27.9545015548),(-96.8938510549999,28.0380571954),(-96.6870590908,28.1908721705),(-96.4411443224,28.3237913717999),(-96.3369293857,28.3072004885999))",Inferred from station locations,high,Texas coastal waters,Gulf/Ocean waters,9.094,18.188,13.641,9.094,18.188,13.641,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.3,16r.14,GOM,US,TX,NNW,Texas mid continental shelf,Continental shelf,NA,Demersal,29.271711,-94.647084,"((-94.4123474839,29.3129233499999),(-94.5353048679999,29.1812580478),(-94.7131612308999,29.1791853155),(-94.7253299162999,29.2495500946999),(-94.7029740282,29.3421592820999),(-94.524126924,29.4103438451),(-94.4123474839,29.3129233499999))",Inferred from station locations,high,Texas continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.3,16r.15,GOM,US,LA,NNW,Louisiana mid continental shelf,Continental shelf,NA,Demersal,29.490015,-93.161911,"((-93.4007435505999,29.5222620776999),(-93.3169089704999,29.6243402981),(-93.1045280342,29.6340566488),(-92.8977360699,29.5076710541),(-93.0151044821,29.3519027301),(-93.3169089704999,29.3616452463),(-93.4007435505999,29.5222620776999))",Inferred from station locations,high,Louisiana continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.3,16r.16,GOM,US,LA,NNE,Louisiana mid continental shelf,Continental shelf,NA,Demersal,29.167662,-89.856345,"((-89.7560812958,29.0956678462),(-89.8991979917999,29.0539738579999),(-90.0025600498999,29.1512335739),(-89.9469035571,29.2553383165),(-89.7958359336,29.2692109565999),(-89.7083757304999,29.185946901),(-89.7560812958,29.0956678462))",Inferred from station locations,high,Louisiana continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.3,16r.17,GOM,US,LA,NNE,Louisiana mid continental shelf,Continental shelf,NA,Demersal,29.004899,-89.155282,"((-89.0643505988,29.2137091079),(-88.8450695002999,29.2279223614),(-88.8258227723,29.026168497),(-89.0882033814999,28.8452512894999),(-89.2651013879,28.9076033085999),(-89.2551728601,29.0609240273999),(-89.0643505988,29.2137091079))",Inferred from station locations,high,Louisiana continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.3,16r.18,GOM,US,MS,NNE,Mississippi inner continental shelf,Coastal waters,NA,Demersal,29.961948,-88.907595,"((-88.8814792650999,29.6085013016999),(-89.0484487437,29.6983264371999),(-89.1200070917,30.2218473492999),(-88.8814792650999,30.3111201655),(-88.7065588589999,30.2149768485999),(-88.6951819581999,29.7086788706),(-88.8814792650999,29.6085013016999))",Inferred from station locations,high,Mississippi coastal waters,Gulf/Ocean waters,9.094,18.188,13.641,9.094,18.188,13.641,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.4,16r.19,GOM,US,TX,WNW,Texas inner continental shelf,Coastal waters,NA,Demersal,28.203419,-96.48071,"((-96.3369293857,28.3072004885999),(-96.3349538542999,28.2204240896),(-96.5168968309999,28.0756361679),(-96.7932495589,27.909722158),(-96.917980013,27.9545015548),(-96.8938510549999,28.0380571954),(-96.6870590908,28.1908721705),(-96.4411443224,28.3237913717999),(-96.3369293857,28.3072004885999))",Inferred from station locations,high,Texas coastal waters,Gulf/Ocean waters,9.094,18.188,13.641,9.094,18.188,13.641,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.4,16r.20,GOM,US,TX,NNW,Texas inner continental shelf,Continental shelf,NA,Demersal,29.271711,-94.647084,"((-94.4123474839,29.3129233499999),(-94.5353048679999,29.1812580478),(-94.7131612308999,29.1791853155),(-94.7253299162999,29.2495500946999),(-94.7029740282,29.3421592820999),(-94.524126924,29.4103438451),(-94.4123474839,29.3129233499999))",Inferred from station locations,high,Texas continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.4,16r.21,GOM,US,LA,NNW,Louisiana mid continental shelf,Continental shelf,NA,Demersal,29.490015,-93.161911,"((-93.4007435505999,29.5222620776999),(-93.3169089704999,29.6243402981),(-93.1045280342,29.6340566488),(-92.8977360699,29.5076710541),(-93.0151044821,29.3519027301),(-93.3169089704999,29.3616452463),(-93.4007435505999,29.5222620776999))",Inferred from station locations,high,Louisiana continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.4,16r.22,GOM,US,LA,NNE,Louisiana mid continental shelf,Continental shelf,NA,Demersal,29.167662,-89.856345,"((-89.7560812958,29.0956678462),(-89.8991979917999,29.0539738579999),(-90.0025600498999,29.1512335739),(-89.9469035571,29.2553383165),(-89.7958359336,29.2692109565999),(-89.7083757304999,29.185946901),(-89.7560812958,29.0956678462))",Inferred from station locations,high,Louisiana continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.4,16r.23,GOM,US,LA,NNE,Louisiana mid continental shelf,Continental shelf,NA,Demersal,29.004899,-89.155282,"((-89.0643505988,29.2137091079),(-88.8450695002999,29.2279223614),(-88.8258227723,29.026168497),(-89.0882033814999,28.8452512894999),(-89.2651013879,28.9076033085999),(-89.2551728601,29.0609240273999),(-89.0643505988,29.2137091079))",Inferred from station locations,high,Louisiana continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.4,16r.24,GOM,US,MS,NNE,Mississippi inner continental shelf,Coastal waters,NA,Demersal,29.961948,-88.907595,"((-88.8814792650999,29.6085013016999),(-89.0484487437,29.6983264371999),(-89.1200070917,30.2218473492999),(-88.8814792650999,30.3111201655),(-88.7065588589999,30.2149768485999),(-88.6951819581999,29.7086788706),(-88.8814792650999,29.6085013016999))",Inferred from station locations,high,Mississippi coastal waters,Gulf/Ocean waters,9.094,18.188,13.641,9.094,18.188,13.641,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.5,16r.25,GOM,US,TX,WNW,Texas inner continental shelf,Coastal waters,NA,Demersal,28.203419,-96.48071,"((-96.3369293857,28.3072004885999),(-96.3349538542999,28.2204240896),(-96.5168968309999,28.0756361679),(-96.7932495589,27.909722158),(-96.917980013,27.9545015548),(-96.8938510549999,28.0380571954),(-96.6870590908,28.1908721705),(-96.4411443224,28.3237913717999),(-96.3369293857,28.3072004885999))",Inferred from station locations,high,Texas coastal waters,Gulf/Ocean waters,9.094,18.188,13.641,9.094,18.188,13.641,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.5,16r.26,GOM,US,TX,NNW,Texas mid continental shelf,Continental shelf,NA,Demersal,29.271711,-94.647084,"((-94.4123474839,29.3129233499999),(-94.5353048679999,29.1812580478),(-94.7131612308999,29.1791853155),(-94.7253299162999,29.2495500946999),(-94.7029740282,29.3421592820999),(-94.524126924,29.4103438451),(-94.4123474839,29.3129233499999))",Inferred from station locations,high,Texas continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.6,16r.27,GOM,US,LA,NNW,Louisiana mid continental shelf,Continental shelf,NA,Demersal,29.490015,-93.161911,"((-93.4007435505999,29.5222620776999),(-93.3169089704999,29.6243402981),(-93.1045280342,29.6340566488),(-92.8977360699,29.5076710541),(-93.0151044821,29.3519027301),(-93.3169089704999,29.3616452463),(-93.4007435505999,29.5222620776999))",Inferred from station locations,high,Louisiana continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.7,16r.28,GOM,US,LA,NNE,Louisiana mid continental shelf,Continental shelf,NA,Demersal,29.167662,-89.856345,"((-89.7560812958,29.0956678462),(-89.8991979917999,29.0539738579999),(-90.0025600498999,29.1512335739),(-89.9469035571,29.2553383165),(-89.7958359336,29.2692109565999),(-89.7083757304999,29.185946901),(-89.7560812958,29.0956678462))",Inferred from station locations,high,Louisiana continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.7,16r.29,GOM,US,LA,NNE,Louisiana mid continental shelf,Continental shelf,NA,Demersal,29.004899,-89.155282,"((-89.0643505988,29.2137091079),(-88.8450695002999,29.2279223614),(-88.8258227723,29.026168497),(-89.0882033814999,28.8452512894999),(-89.2651013879,28.9076033085999),(-89.2551728601,29.0609240273999),(-89.0643505988,29.2137091079))",Inferred from station locations,high,Louisiana continental shelf,Gulf/Ocean waters,18.188,54.564,36.376,18.188,54.564,36.376,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
16r,Mund.8,16r.30,GOM,US,MS,NNE,Mississippi inner continental shelf,Coastal waters,NA,Demersal,29.961948,-88.907595,"((-88.8814792650999,29.6085013016999),(-89.0484487437,29.6983264371999),(-89.1200070917,30.2218473492999),(-88.8814792650999,30.3111201655),(-88.7065588589999,30.2149768485999),(-88.6951819581999,29.7086788706),(-88.8814792650999,29.6085013016999))",Inferred from station locations,high,Mississippi coastal waters,Gulf/Ocean waters,9.094,18.188,13.641,9.094,18.188,13.641,CDST,1970,7,NA,0:00,summer,1973,2,NA,0:00,winter,Marine,Nearshore,Subtidal,TNA,WTNA,43,NA,NA,NA,yes
