REF_ID,PRED_ID,LOC_ID,STA_ID,GIS_STA_ID,STA_TRA_NUM,STA_TRA_NAME_DESCR,STA_TYPE,COORD_DATA_SOURCE,STA_TRA_MDPT_LAT,STA_TRA_MDPT_LONG,STA_DEP,SAMP_DEP,TIME_ZONE,YEAR,MON,DAY,TIME,SEAS,BEG_TRA_LAT,BEG_TRA_LONG,BEG_TRA_DEP,BEG_TRA_SAMP_DEP,BEG_YEAR,BEG_MON,BEG_DAY,BEG_TIME,BEG_SEAS,END_TRA_LAT,END_TRA_LONG,END_TRA_DEP,END_TRA_SAMP_DEP,END_YEAR,END_MON,END_DAY,END_TIME,END_SEAS,TRA_LEN,TRA_WID,TRAWL_AREA,TRA_HT,TRA_VOL,HAB_SYSTEM,HAB_SUBSYSTEM,TIDAL_ZONE,REALM,PROVINCE,ECOREGION,SYS_CONF,STA_NOTES
33f,Scav.1,33f.2,NA,NA, BFCF0412 ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.0841,-81.8959,NA,NA,NA,NA,NA,NA,NA,26.0782,-81.9226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.3,33f.2,NA,NA, BFCF0412 ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.0841,-81.8959,NA,NA,NA,NA,NA,NA,NA,26.0782,-81.9226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.2,33f.2,NA,NA, BFCF0412  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.0841,-81.8959,NA,NA,NA,NA,NA,NA,NA,26.0782,-81.9226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.4,33f.2,NA,NA, BFCF0412  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.0841,-81.8959,NA,NA,NA,NA,NA,NA,NA,26.0782,-81.9226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.5,33f.2,NA,NA, BFCF0412  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.0841,-81.8959,NA,NA,NA,NA,NA,NA,NA,26.0782,-81.9226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.10,33f.1,NA,NA, BFCF0506  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3836,-82.6445,NA,NA,NA,NA,NA,NA,NA,27.3835,-82.6794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.6,33f.1,NA,NA, BFCF0506  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3836,-82.6445,NA,NA,NA,NA,NA,NA,NA,27.3835,-82.6794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.7,33f.1,NA,NA, BFCF0506  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3836,-82.6445,NA,NA,NA,NA,NA,NA,NA,27.3835,-82.6794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.8,33f.1,NA,NA, BFCF0506  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3836,-82.6445,NA,NA,NA,NA,NA,NA,NA,27.3835,-82.6794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.9,33f.1,NA,NA, BFCF0506  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3836,-82.6445,NA,NA,NA,NA,NA,NA,NA,27.3835,-82.6794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.11,33f.2,NA,NA, BFCF0507  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3824,-82.739,NA,NA,NA,NA,NA,NA,NA,27.3833,-82.7706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.12,33f.2,NA,NA, BFCF0507  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3824,-82.739,NA,NA,NA,NA,NA,NA,NA,27.3833,-82.7706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.13,33f.2,NA,NA, BFCF0507  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3824,-82.739,NA,NA,NA,NA,NA,NA,NA,27.3833,-82.7706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.14,33f.2,NA,NA, BFCF0507  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3824,-82.739,NA,NA,NA,NA,NA,NA,NA,27.3833,-82.7706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.15,33f.2,NA,NA, BFCF0507  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3824,-82.739,NA,NA,NA,NA,NA,NA,NA,27.3833,-82.7706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.16,33f.2,NA,NA, BFCF0511  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.7168,-82.2937,NA,NA,NA,NA,NA,NA,NA,26.7166,-82.3254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.17,33f.2,NA,NA, BFCF0515  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.7169,-82.6654,NA,NA,NA,NA,NA,NA,NA,26.7141,-82.7011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.18,33f.1,NA,NA, BFCF0516  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.1498,-81.815,NA,NA,NA,NA,NA,NA,NA,26.1502,-81.8492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.19,33f.1,NA,NA, BFCF0516  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.1498,-81.815,NA,NA,NA,NA,NA,NA,NA,26.1502,-81.8492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.24,33f.2,NA,NA, BFCF0517 ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.1505,-81.9153,NA,NA,NA,NA,NA,NA,NA,26.1508,-81.9407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.25,33f.2,NA,NA, BFCF0517 ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.1505,-81.9153,NA,NA,NA,NA,NA,NA,NA,26.1508,-81.9407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.20,33f.2,NA,NA, BFCF0517  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.1505,-81.9153,NA,NA,NA,NA,NA,NA,NA,26.1508,-81.9407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.21,33f.2,NA,NA, BFCF0517  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.1505,-81.9153,NA,NA,NA,NA,NA,NA,NA,26.1508,-81.9407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.22,33f.2,NA,NA, BFCF0517  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.1505,-81.9153,NA,NA,NA,NA,NA,NA,NA,26.1508,-81.9407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.23,33f.2,NA,NA, BFCF0517  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.1505,-81.9153,NA,NA,NA,NA,NA,NA,NA,26.1508,-81.9407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.26,33f.2,NA,NA, BFCF0522  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.415,-82.1846,NA,NA,NA,NA,NA,NA,NA,26.4165,-82.2112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.27,33f.2,NA,NA, BFCF0522  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.415,-82.1846,NA,NA,NA,NA,NA,NA,NA,26.4165,-82.2112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.28,33f.2,NA,NA, BFCF0522  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.415,-82.1846,NA,NA,NA,NA,NA,NA,NA,26.4165,-82.2112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.29,33f.2,NA,NA, BFCF0522  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.415,-82.1846,NA,NA,NA,NA,NA,NA,NA,26.4165,-82.2112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.30,33f.2,NA,NA, BFCF0522  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.415,-82.1846,NA,NA,NA,NA,NA,NA,NA,26.4165,-82.2112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.31,33f.2,NA,NA, BFCF0527  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1178,-82.5207,NA,NA,NA,NA,NA,NA,NA,27.1171,-82.5505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.32,33f.2,NA,NA, BFCF0527  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1178,-82.5207,NA,NA,NA,NA,NA,NA,NA,27.1171,-82.5505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.33,33f.2,NA,NA, BFCF0527  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1178,-82.5207,NA,NA,NA,NA,NA,NA,NA,27.1171,-82.5505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.34,33f.2,NA,NA, BFCF0527  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1178,-82.5207,NA,NA,NA,NA,NA,NA,NA,27.1171,-82.5505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.35,33f.2,NA,NA, BFCF0527  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1178,-82.5207,NA,NA,NA,NA,NA,NA,NA,27.1171,-82.5505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.36,33f.2,NA,NA, BFCF0528  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1183,-82.5857,NA,NA,NA,NA,NA,NA,NA,27.1169,-82.6162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.37,33f.2,NA,NA, BFCF0528  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1183,-82.5857,NA,NA,NA,NA,NA,NA,NA,27.1169,-82.6162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.38,33f.2,NA,NA, BFCF0528  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1183,-82.5857,NA,NA,NA,NA,NA,NA,NA,27.1169,-82.6162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.39,33f.2,NA,NA, BFCF0528  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1183,-82.5857,NA,NA,NA,NA,NA,NA,NA,27.1169,-82.6162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.40,33f.2,NA,NA, BFCF0528  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1183,-82.5857,NA,NA,NA,NA,NA,NA,NA,27.1169,-82.6162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.41,33f.2,NA,NA, BFCF0529  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1175,-82.6776,NA,NA,NA,NA,NA,NA,NA,27.1165,-82.7114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.42,33f.2,NA,NA, BFCF0529  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1175,-82.6776,NA,NA,NA,NA,NA,NA,NA,27.1165,-82.7114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.43,33f.2,NA,NA, BFCF0529  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1175,-82.6776,NA,NA,NA,NA,NA,NA,NA,27.1165,-82.7114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.44,33f.2,NA,NA, BFCF0537  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5827,-82.901,NA,NA,NA,NA,NA,NA,NA,27.5834,-82.9356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.45,33f.2,NA,NA, BFCF0537  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5827,-82.901,NA,NA,NA,NA,NA,NA,NA,27.5834,-82.9356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.46,33f.2,NA,NA, BFCF0537  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5827,-82.901,NA,NA,NA,NA,NA,NA,NA,27.5834,-82.9356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.47,33f.2,NA,NA, BFCF0537  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5827,-82.901,NA,NA,NA,NA,NA,NA,NA,27.5834,-82.9356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.48,33f.2,NA,NA, BFCF0537  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5827,-82.901,NA,NA,NA,NA,NA,NA,NA,27.5834,-82.9356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.49,33f.2,NA,NA, BFCF0538  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5829,-82.8145,NA,NA,NA,NA,NA,NA,NA,27.5835,-82.8484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.50,33f.2,NA,NA, BFCF0538  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5829,-82.8145,NA,NA,NA,NA,NA,NA,NA,27.5835,-82.8484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.51,33f.2,NA,NA, BFCF0538  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5829,-82.8145,NA,NA,NA,NA,NA,NA,NA,27.5835,-82.8484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.52,33f.2,NA,NA, BFCF0538  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5829,-82.8145,NA,NA,NA,NA,NA,NA,NA,27.5835,-82.8484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.53,33f.2,NA,NA, BFCF0538  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5829,-82.8145,NA,NA,NA,NA,NA,NA,NA,27.5835,-82.8484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.54,33f.2,NA,NA, BFCS0505  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.7672,-82.4367,NA,NA,NA,NA,NA,NA,NA,26.7656,-82.4115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.55,33f.2,NA,NA, BFCS0510  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.2499,-82.0409,NA,NA,NA,NA,NA,NA,NA,26.25,-82.0675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.56,33f.2,NA,NA, BFCS0510  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.2499,-82.0409,NA,NA,NA,NA,NA,NA,NA,26.25,-82.0675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.57,33f.2,NA,NA, BFCS0511  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.2508,-82.1907,NA,NA,NA,NA,NA,NA,NA,26.2501,-82.2155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.58,33f.2,NA,NA, BFCS0511  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.2508,-82.1907,NA,NA,NA,NA,NA,NA,NA,26.2501,-82.2155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.59,33f.2,NA,NA, BFCS0511  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.2508,-82.1907,NA,NA,NA,NA,NA,NA,NA,26.2501,-82.2155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.60,33f.2,NA,NA, BFCS0511  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.2508,-82.1907,NA,NA,NA,NA,NA,NA,NA,26.2501,-82.2155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.61,33f.2,NA,NA, BFCS0511  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.2508,-82.1907,NA,NA,NA,NA,NA,NA,NA,26.2501,-82.2155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.62,NA,NA,NA, BFCS05PN  ,NA,NA,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TNA,TNWA,70,inferred from station location,NA
33f,Scav.63,33f.2,NA,NA, BFCS0705  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3837,-82.9732,NA,NA,NA,NA,NA,NA,NA,27.3834,-83.0077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.64,NA,NA,NA, BFCS08 ,NA,NA,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TNA,TNWA,70,inferred from station location,NA
33f,Scav.65,NA,NA,NA, BFCS08  ,NA,NA,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TNA,TNWA,70,inferred from station location,NA
33f,Scav.66,33f.2,NA,NA, BFCS0809  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.6001,-82.3422,NA,NA,NA,NA,NA,NA,NA,26.6,-82.3758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.67,33f.2,NA,NA, BFCS0832  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.7,-82.8337,NA,NA,NA,NA,NA,NA,NA,27.7001,-82.8698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.68,33f.2,NA,NA, BFCS0936  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.8333,-82.9272,NA,NA,NA,NA,NA,NA,NA,27.8333,-82.9606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Nearshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
33f,Scav.69,33f.3,NA,NA, GMM09060727  ,NA,Trawl,Provided by FWRI,,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.0203,-83.7822,NA,NA,NA,NA,NA,NA,NA,27.0181,-83.7823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Offshore,Subtidal,TNA,TNWA,70,inferred from station location,NA
